case_id,name,year,court,key_finding,description,outcome
163/2021,State vs. K,2021,Kerala High Court,K was convicted for rioting in furtherance of an unlawful assembly.,K participated in a violent riot where the group used force to disrupt public order,win
164/2019,State vs. L,2019,Uttar Pradesh High Court,L was convicted for joining an unlawful assembly armed with a deadly weapon.,L joined a violent protest while armed with a knife,win
165/2021,State vs. M,2021,Bihar High Court,M was convicted for knowingly joining an assembly after being ordered to disperse.,M knowingly participated in a large gathering that had been ordered to disperse by the authorities.,win
166/2020,State vs. N,2020,Madhya Pradesh High Court,N was convicted for obstructing a public servant while suppressing a riot.,N obstructed the police officers who were attempting to control a riot,win
167/2021,State vs. O,2021,Rajasthan High Court,O was convicted for giving provocative statements intending to cause a riot.,O made inflammatory speeches with the intent to provoke a riot between two groups.,win
168/2020,State vs. P,2020,Madhya Pradesh High Court,P was convicted for participating in a riot.,P was found guilty of rioting during a public protest,win
169/2021,State vs. Q,2021,Uttar Pradesh High Court,Q was convicted for rioting while armed with a deadly weapon.,Q participated in a riot while armed with a sharp weapon,win
170/2020,State vs. R,2020,Delhi High Court,R was convicted as a member of an unlawful assembly.,R was part of an unlawful assembly,win
171/2019,State vs. S,2019,Kerala High Court,S was convicted for hiring individuals to join an unlawful assembly.,S hired a group of individuals to participate in an unlawful assembly and commit acts of violence.,win
172/2020,State vs. T,2020,Chhattisgarh High Court,T was convicted for knowingly remaining in an unlawful assembly after being ordered to disperse.,T was seen continuing to participate in an unlawful assembly after the authorities had ordered it to disperse.,win
173/2021,State vs. U,2021,Andhra Pradesh High Court,U was convicted for obstructing a public servant during the suppression of a riot.,U was found guilty of obstructing the police while they were attempting to suppress a riot.,win
174/2020,State vs. V,2020,Goa High Court,V was convicted for giving provocative statements with the intent to cause a riot.,V made inflammatory statements at a public gathering,win
175/2019,State vs. W,2019,Maharashtra High Court,W was convicted for promoting enmity between groups based on religion.,W was found guilty of making provocative speeches that caused division between different religious communities.,win
176/2021,State vs. X,2021,Bihar High Court,X was convicted for carrying arms in a procession.,X participated in a procession while carrying arms,win
177/2020,State vs. Y,2020,Tamil Nadu High Court,Y was convicted for making false statements prejudicial to national integration.,Y made statements that undermined national unity and harmed public order.,win
178/2019,State vs. Z,2019,Delhi High Court,Z was convicted for allowing an unlawful assembly on their property.,Z,win
179/2021,State vs. AA,2021,Punjab and Haryana High Court,AA was convicted for benefiting from a riot.,AA was found to have benefited from the actions of a riot,win
180/2020,State vs. BB,2020,West Bengal High Court,BB was convicted for being an agent of the property owner where a riot took place.,BB,win
181/2021,State vs. CC,2021,Tamil Nadu High Court,CC was convicted for harboring individuals hired for an unlawful assembly.,CC knowingly provided shelter to individuals who were hired to participate in an unlawful assembly.,win
182/2020,State vs. DD,2020,Madhya Pradesh High Court,DD was convicted for being hired to participate in a riot while armed.,DD was hired to participate in a riot while carrying a deadly weapon.,lose
183/2019,State vs. EE,2019,Delhi High Court,EE was convicted for participating in an affray.,EE engaged in a violent public altercation that disturbed the peace.,lose
184/2020,State vs. FF,2020,Kerala High Court,FF was convicted for committing an affray.,FF participated in a public fight disturbing the peace in a crowded area.,win
185/2021,State vs. GG,2021,Karnataka High Court,GG was convicted for disobeying the law with intent to cause injury.,GG,win
187/2020,State vs. II,2020,Andhra Pradesh High Court,II was convicted for non-treatment of a victim.,II,lose
188/2019,State vs. JJ,2019,Uttar Pradesh High Court,JJ was convicted for framing a false document as a public servant.,JJ,win
189/2020,State vs. KK,2020,Maharashtra High Court,KK was convicted for unlawfully engaging in trade.,KK,win
190/2021,State vs. LL,2021,West Bengal High Court,LL was convicted for unlawfully bidding for property as a public servant.,LL,lose
191/2020,State vs. MM,2020,Delhi High Court,MM was convicted for personating a public servant.,MM impersonated a public servant to gain unlawful benefits.,win
192/2019,State vs. NN,2019,Karnataka High Court,NN was convicted for wearing the garb of a public servant with fraudulent intent.,NN wore the uniform of a public servant to deceive others into believing they were an official.,win
193/2021,State vs. OO,2021,Andhra Pradesh High Court,OO was found guilty of using the terms “candidate” and “electoral right” fraudulently in an election.,OO manipulated the definition of electoral rights and candidate status to mislead voters.,win
194/2020,State vs. PP,2020,Maharashtra High Court,PP was convicted for offering bribes to influence an election.,PP was caught offering a bribe to voters to sway the election results.,lose
195/2019,State vs. QQ,2019,Uttar Pradesh High Court,QQ was convicted for exerting undue influence on voters in an election.,QQ used threats and intimidation to influence voters’ decisions in an election.,lose
196/2021,State vs. RR,2021,Kerala High Court,RR was convicted for personating another during an election to cast a false vote.,RR was caught impersonating another voter and casting a fraudulent vote in an election.,win
197/2020,State vs. SS,2020,Delhi High Court,SS was convicted for bribing an election official.,SS was convicted for attempting to bribe an election official to alter vote counts.,win
198/2021,State vs. TT,2021,Madhya Pradesh High Court,TT was convicted for undue influence and personation at elections.,TT used threats to influence votes and also participated in personating another individual to vote.,lose
199/2019,State vs. UU,2019,Chhattisgarh High Court,UU was convicted for making false statements related to election results.,UU was found guilty of making false public statements that damaged the integrity of the election process.,lose
200/2020,State vs. AA,2020,Madhya Pradesh High Court,AA was convicted for making illegal payments in connection with an election.,AA was found guilty of offering bribes to influence voters during an election.,win
201/2019,State vs. BB,2019,Delhi High Court,BB was convicted for failure to maintain election accounts.,BB failed to maintain the necessary accounts of election expenses as required by law.,win
202/2021,State vs. CC,2021,Kerala High Court,CC was convicted for absconding to avoid service of summons.,CC intentionally avoided legal summons and proceedings.,lose
203/2020,State vs. DD,2020,Rajasthan High Court,DD was convicted for preventing the service of a summons.,DD deliberately obstructed the service of a summons or other legal proceedings.,win
204/2021,State vs. EE,2021,Chhattisgarh High Court,EE was convicted for failing to attend a public servant's order.,EE ignored an order from a public servant to attend a legal proceeding.,win
205/2020,State vs. FF,2020,Uttar Pradesh High Court,FF was convicted for non-appearance in response to a proclamation.,FF failed to appear in response to a legal proclamation issued under section 82 of the CrPC.,win
206/2019,State vs. GG,2019,Karnataka High Court,GG was convicted for omitting to produce a document to a public servant.,GG failed to produce a document as required by law when requested by a public servant.,lose
207/2021,State vs. HH,2021,Kerala High Court,HH was convicted for failing to give notice to a public servant.,HH failed to provide required notice to a public servant when legally obligated to do so.,lose
208/2019,State vs. II,2019,Maharashtra High Court,II was convicted for furnishing false information to a public servant.,II knowingly provided false information to a public servant.,win
209/2020,State vs. JJ,2020,Delhi High Court,JJ was convicted for refusing to take an oath before a public servant.,JJ refused to take an oath when required by a public servant.,win
210/2021,State vs. KK,2021,West Bengal High Court,KK was convicted for refusing to answer a public servant’s question.,KK refused to answer a question from an authorized public servant.,lose
211/2019,State vs. LL,2019,Madhya Pradesh High Court,LL was convicted for refusing to sign a statement.,LL refused to sign a statement when required by a public servant.,lose
212/2020,State vs. MM,2020,Rajasthan High Court,MM was convicted for making a false statement under oath to a public servant.,MM gave a false statement under oath to mislead a public servant.,win
213/2021,State vs. NN,2021,Chhattisgarh High Court,NN was convicted for providing false information to a public servant.,NN knowingly provided false information with the intent to cause harm to someone.,win
214/2019,State vs. OO,2019,Maharashtra High Court,OO was convicted for resisting the lawful taking of property.,OO resisted a public servant from taking property under lawful authority.,lose
215/2020,State vs. PP,2020,Delhi High Court,PP was convicted for obstructing the sale of property by public authority.,PP obstructed the sale of property being carried out under the authority of a public servant.,win
216/2021,State vs. QQ,2021,Karnataka High Court,QQ was convicted for illegally purchasing property sold by public authority.,QQ made an illegal bid to purchase property being sold under the authority of a public servant.,win
217/2020,State vs. RR,2020,Tamil Nadu High Court,RR was convicted for obstructing a public servant in performing their duties.,RR obstructed a public servant while they were discharging their official functions.,win
218/2019,State vs. SS,2019,Andhra Pradesh High Court,SS was convicted for omitting to assist a public servant when required by law.,SS failed to provide assistance to a public servant when they were legally bound to do so.,lose
219/2021,State vs. TT,2021,West Bengal High Court,TT was convicted for disobeying a public servant's order.,TT disobeyed a properly promulgated order from a public servant.,lose
220/2020,State vs. UU,2020,Madhya Pradesh High Court,UU was convicted for threatening a public servant.,UU was convicted for threatening to cause harm to a public servant to prevent them from performing their duties.,win
221/2019,State vs. VV,2019,Karnataka High Court,VV was convicted for threatening to prevent a person from seeking protection from a public servant.,VV threatened to harm a person if they sought protection from a public servant.,win
222/2021,State vs. WW,2021,Rajasthan High Court,WW was convicted for giving false evidence.,WW knowingly gave false evidence in a court proceeding.,lose
223/2020,State vs. XX,2020,Delhi High Court,XX was convicted for fabricating false evidence.,XX fabricated evidence to mislead a judicial proceeding.,lose
224/2021,State vs. YY,2021,Maharashtra High Court,YY was convicted for giving false evidence in a judicial proceeding.,YY was convicted for giving false testimony under oath.,win
225/2020,State vs. ZZ,2020,Chhattisgarh High Court,ZZ was convicted for fabricating false evidence to procure a conviction for a capital offence.,ZZ fabricated evidence with the intent to wrongfully convict someone of a capital crime.,win
226/2019,State vs. AA,2019,Uttar Pradesh High Court,AA was convicted for fabricating false evidence with intent to procure a conviction for life imprisonment.,AA fabricated evidence to wrongly convict someone of a crime punishable by life imprisonment.,lose
227/2020,State vs. BB,2020,Kerala High Court,BB was convicted for threatening a person to give false evidence.,BB threatened to harm someone unless they provided false evidence in a legal proceeding.,win
228/2021,State vs. CC,2021,Delhi High Court,CC was convicted for using known false evidence in court.,CC knowingly presented false evidence in a judicial proceeding.,win
229/2020,State vs. DD,2020,Karnataka High Court,DD was convicted for issuing a false certificate.,DD,win
230/2021,State vs. AA,2021,Delhi High Court,AA was convicted for using a certificate known to be false.,AA knowingly used a certificate as true when they were aware it was false.,lose
231/2020,State vs. BB,2020,Madhya Pradesh High Court,BB was convicted for making a false statement in a legally receivable declaration.,BB made a false statement in a declaration that was to be used as evidence in court.,lose
232/2019,State vs. CC,2019,Kerala High Court,CC was convicted for using a false declaration as true.,CC used a false declaration in a legal proceeding knowing it was false.,win
233/2021,State vs. DD,2021,Chhattisgarh High Court,DD was convicted for causing the disappearance of evidence to screen an offender.,DD intentionally caused evidence to disappear to protect the offender.,win
234/2020,State vs. EE,2020,Rajasthan High Court,EE was convicted for intentionally omitting to inform about an offence.,EE failed to report a crime to the authorities when legally required to do so.,lose
235/2021,State vs. FF,2021,Uttar Pradesh High Court,FF was convicted for giving false information about a crime.,FF provided false details about an offence that had been committed.,lose
236/2020,State vs. GG,2020,Delhi High Court,GG was convicted for destroying documents to prevent them from being used as evidence.,GG intentionally destroyed documents that could have been used in a legal proceeding.,win
237/2021,State vs. HH,2021,Kerala High Court,HH was convicted for impersonating someone for a legal proceeding.,HH fraudulently impersonated another person to gain an advantage in a lawsuit.,win
238/2020,State vs. II,2020,Maharashtra High Court,II was convicted for fraudulent removal of property to prevent its seizure.,II concealed property to prevent its seizure under legal proceedings.,lose
239/2021,State vs. JJ,2021,Chhattisgarh High Court,JJ was convicted for making a fraudulent claim to prevent seizure of property.,JJ made a fraudulent claim regarding ownership of property to avoid its seizure.,win
240/2020,State vs. KK,2020,Karnataka High Court,KK was convicted for fraudulently obtaining a decree for an amount not due.,KK fraudulently obtained a decree for an amount that was not actually due.,win
241/2019,State vs. LL,2019,Andhra Pradesh High Court,LL was convicted for dishonestly making a false claim in court.,LL made a dishonest claim to the court that was false.,win
242/2020,State vs. MM,2020,Delhi High Court,MM was convicted for fraudulently obtaining a decree for an amount not due.,MM fraudulently obtained a court decree for a sum that was not legally due.,lose
243/2021,State vs. NN,2021,Rajasthan High Court,NN was convicted for falsely charging someone with an offence.,NN made a false charge against another person to cause harm.,lose
244/2019,State vs. OO,2019,Chhattisgarh High Court,OO was convicted for harbouring an offender.,OO knowingly harboured a criminal offender to protect them from law enforcement.,win
245/2020,State vs. PP,2020,Madhya Pradesh High Court,PP was convicted for taking a gift to help an offender escape punishment.,PP accepted a bribe in exchange for assisting an offender to avoid punishment.,win
246/2021,State vs. QQ,2021,Kerala High Court,QQ was convicted for offering a gift to help an offender avoid punishment.,QQ offered a gift to influence the outcome of an offender's case and avoid punishment.,lose
247/2019,State vs. RR,2019,Delhi High Court,RR was convicted for taking a gift to help recover stolen property.,RR accepted a gift in exchange for assisting in recovering stolen property.,lose
248/2020,State vs. SS,2020,Maharashtra High Court,SS was convicted for harbouring an offender who had escaped custody.,SS knowingly harboured an offender who had escaped from lawful custody.,win
249/2021,State vs. TT,2021,Chhattisgarh High Court,TT was convicted for harbouring robbers or dacoits.,TT harboured a group of robbers to avoid them being caught by law enforcement.,win
250/2020,State vs. UU,2020,West Bengal High Court,UU was convicted for disobeying lawful directions of a public servant.,UU,lose
251/2021,State vs. VV,2021,Kerala High Court,VV was convicted for framing incorrect records to protect a person from punishment.,VV intentionally made incorrect records to help someone avoid punishment.,win
252/2019,State vs. WW,2019,Delhi High Court,WW was convicted for corruptly making a report in a judicial proceeding.,WW,win
253/2020,State vs. XX,2020,Karnataka High Court,XX was convicted for committing someone to trial knowing it was contrary to law.,XX unlawfully committed someone to trial with knowledge that it was not legal.,win
254/2021,State vs. YY,2021,Rajasthan High Court,YY was convicted for intentionally omitting to apprehend someone.,YY,lose
255/2020,State vs. ZZ,2020,Madhya Pradesh High Court,ZZ was convicted for negligence allowing an offender to escape.,ZZ failed to prevent an offender’s escape from lawful custody due to negligence.,lose
256/2021,State vs. AA,2021,Kerala High Court,AA was convicted for obstructing their lawful apprehension.,AA resisted being apprehended by the authorities.,win
257/2019,State vs. BB,2019,Delhi High Court,BB was convicted for obstructing the lawful apprehension of another.,BB resisted the lawful apprehension of another individual by authorities.,win
258/2020,State vs. CC,2020,West Bengal High Court,CC was convicted for omission to apprehend or sufferance of escape.,CC,lose
301/2021,State vs. AA,2021,Delhi High Court,AA was convicted for fraudulent use of a false instrument for weighing.,AA used a false instrument to deceive customers by misrepresenting the weight of goods.,lose
302/2020,State vs. BB,2020,Maharashtra High Court,BB was convicted for fraudulent use of false weight.,BB used a false weight to deceive customers and cause financial loss.,win
303/2021,State vs. CC,2021,Kerala High Court,CC was convicted for being in possession of false weights.,CC was found in possession of false weights intending to defraud others.,win
304/2020,State vs. DD,2020,Chhattisgarh High Court,DD was convicted for making and selling false weights.,DD was found guilty of making and selling false weights to deceive customers.,lose
305/2021,State vs. EE,2021,Karnataka High Court,EE was convicted for causing public nuisance.,EE was found guilty of actions that disrupted public health and safety.,win
306/2020,State vs. FF,2020,Rajasthan High Court,FF was convicted for negligent acts likely to spread infection.,FF was negligent in handling a contagious disease,win
307/2021,State vs. GG,2021,Delhi High Court,GG was convicted for a malignant act likely to spread infection.,GG deliberately spread a dangerous infection,win
308/2020,State vs. HH,2020,West Bengal High Court,HH was convicted for disobedience to quarantine rules.,HH violated quarantine rules during a pandemic,lose
309/2021,State vs. II,2021,Madhya Pradesh High Court,II was convicted for adulterating food for sale.,II was found guilty of adulterating food products to sell to customers.,lose
310/2020,State vs. JJ,2020,Chhattisgarh High Court,JJ was convicted for selling noxious food.,JJ sold harmful and unsafe food to customers,win
311/2021,State vs. KK,2021,Kerala High Court,KK was convicted for adulterating drugs.,KK adulterated pharmaceutical drugs,win
312/2020,State vs. LL,2020,Karnataka High Court,LL was convicted for selling adulterated drugs.,LL was found guilty of selling drugs that had been adulterated and did not meet safety standards.,lose
313/2021,State vs. MM,2021,Rajasthan High Court,MM was convicted for selling a drug under a different name.,MM misrepresented one drug as another,lose
314/2020,State vs. NN,2020,Delhi High Court,NN was convicted for fouling water of a public reservoir.,NN was found guilty of polluting a public water source,win
315/2021,State vs. OO,2021,Madhya Pradesh High Court,OO was convicted for making the atmosphere noxious to health.,OO was found guilty of releasing harmful substances into the atmosphere.,win
316/2020,State vs. PP,2020,Chhattisgarh High Court,PP was convicted for rash driving on a public way.,PP was found guilty of driving recklessly,lose
317/2021,State vs. QQ,2021,West Bengal High Court,QQ was convicted for rash navigation of a vessel.,QQ navigated a vessel recklessly,win
318/2020,State vs. RR,2020,Karnataka High Court,RR was convicted for exhibiting false light on a navigational route.,RR was found guilty of exhibiting misleading lights that caused confusion and risked safety.,win
319/2021,State vs. SS,2021,Kerala High Court,SS was convicted for unsafe conveyance of passengers on a vessel.,SS was found guilty of operating an unsafe and overloaded vessel.,win
320/2020,State vs. TT,2020,Chhattisgarh High Court,TT was convicted for creating danger on a public way.,TT obstructed public roads,lose
321/2021,State vs. UU,2021,Delhi High Court,UU was convicted for negligent conduct with respect to poisonous substance.,UU was found negligent in handling poisonous substances,lose
322/2020,State vs. VV,2020,Madhya Pradesh High Court,VV was convicted for negligent conduct with fire.,VV was found guilty of negligent conduct involving fire,win
323/2021,State vs. WW,2021,West Bengal High Court,WW was convicted for negligent conduct with explosives.,WW was found guilty of mishandling explosives that endangered public safety.,win
324/2020,State vs. XX,2020,Delhi High Court,XX was convicted for negligent conduct with machinery.,XX was found guilty of operating machinery in a negligent manner,lose
325/2021,State vs. YY,2021,Chhattisgarh High Court,YY was convicted for negligent conduct during building repairs.,YY caused an accident during building repairs due to negligence.,lose
326/2020,State vs. ZZ,2020,Karnataka High Court,ZZ was convicted for negligent conduct with animals.,ZZ failed to control their animal,win
327/2021,State vs. AA,2021,Madhya Pradesh High Court,AA was convicted for public nuisance.,AA was found guilty of creating a public nuisance that affected public peace and health.,win
328/2020,State vs. BB,2020,West Bengal High Court,BB was convicted for continuing a nuisance after an injunction.,BB ignored an injunction to stop their actions that were causing a public nuisance.,lose
329/2021,State vs. CC,2021,Delhi High Court,CC was convicted for selling obscene material.,CC was found guilty of selling obscene books and materials to the public.,win
330/2021,State vs. AA,2021,Delhi High Court,AA was convicted for selling obscene objects to a young person.,AA was found guilty of distributing obscene materials to a person under 20 years of age.,win
331/2020,State vs. BB,2020,Kerala High Court,BB was convicted for performing obscene acts in public.,BB was found guilty of performing obscene acts that disrupted public order.,win
332/2021,State vs. CC,2021,Madhya Pradesh High Court,CC was convicted for operating a lottery office illegally.,CC was found guilty of running a lottery office in violation of the law.,lose
333/2020,State vs. DD,2020,Chhattisgarh High Court,DD was convicted for defiling a place of worship.,DD was found guilty of injuring a religious place with intent to insult a religion.,lose
334/2021,State vs. EE,2021,Delhi High Court,EE was convicted for deliberate and malicious acts to outrage religious feelings.,EE was found guilty of intentionally insulting religious feelings through derogatory acts.,win
335/2020,State vs. FF,2020,Karnataka High Court,FF was convicted for disturbing a religious assembly.,FF was found guilty of disturbing the peace during a religious gathering.,win
336/2021,State vs. GG,2021,Kerala High Court,GG was convicted for trespassing on a burial place.,GG was found guilty of trespassing on a cemetery and disrespecting the deceased.,lose
337/2020,State vs. HH,2020,West Bengal High Court,HH was convicted for uttering words to wound religious feelings.,HH was found guilty of making remarks intended to insult a religious group.,lose
338/2021,State vs. II,2021,Madhya Pradesh High Court,II was convicted for culpable homicide.,II was found guilty of causing death with the intent to kill.,win
339/2020,State vs. JJ,2020,Rajasthan High Court,JJ was convicted for murder.,JJ intentionally killed a person with malicious intent.,win
340/2021,State vs. KK,2021,Delhi High Court,KK was convicted for culpable homicide of an unintended victim.,KK accidentally killed someone other than their intended target.,lose
341/2020,State vs. LL,2020,Chhattisgarh High Court,LL was convicted for murder.,LL was convicted for committing murder with clear intent and malice.,win
342/2021,State vs. MM,2021,Kerala High Court,MM was convicted for murder as a life convict.,MM,win
343/2020,State vs. NN,2020,Madhya Pradesh High Court,NN was convicted for culpable homicide not amounting to murder.,NN caused death unintentionally,win
344/2021,State vs. OO,2021,Chhattisgarh High Court,OO was convicted for causing death by negligence.,OO caused an accidental death through negligence without intention to harm.,lose
345/2020,State vs. PP,2020,Delhi High Court,PP was convicted for dowry death.,PP was found guilty of causing a woman's death due to dowry-related violence.,lose
346/2021,State vs. QQ,2021,Rajasthan High Court,QQ was convicted for abetment of suicide of an insane person.,QQ was found guilty of encouraging an insane person to commit suicide.,win
347/2020,State vs. RR,2020,Karnataka High Court,RR was convicted for abetment of suicide.,RR was convicted for encouraging another person to take their own life.,win
348/2021,State vs. SS,2021,Chhattisgarh High Court,SS was convicted for attempting to murder.,SS was found guilty of attempting to murder a victim with a dangerous weapon.,lose
349/2020,State vs. TT,2020,Kerala High Court,TT was convicted for attempting to commit culpable homicide.,TT attempted to cause death but was unsuccessful.,lose
350/2021,State vs. UU,2021,Delhi High Court,UU was convicted for attempting to commit suicide.,UU was found guilty of attempting suicide under circumstances that required legal intervention.,win
351/2020,State vs. VV,2020,Rajasthan High Court,VV was convicted for being a thug.,VV was found guilty of participating in a gang that committed violent acts of strangulation.,win
352/2021,State vs. WW,2021,Madhya Pradesh High Court,WW was convicted for thug-like criminal activities.,WW was involved in strangulation as part of a criminal gang.,lose
