case_id,name,year,court,key_finding,description,outcome
353/2020,State vs. XX,2020,West Bengal High Court,XX was convicted for causing miscarriage.,XX caused a miscarriage either through direct action or negligence.,win
354/2021,State vs. YY,2021,Karnataka High Court,YY was convicted for causing miscarriage without consent.,YY was found guilty of causing miscarriage without the woman's consent.,win
355/2020,State vs. ZZ,2020,Delhi High Court,ZZ was convicted for causing death by act done with intent to cause miscarriage.,ZZ caused a death in the process of attempting to induce a miscarriage without consent.,win
356/2021,State vs. AA,2021,Chhattisgarh High Court,AA was convicted for preventing a child from being born alive.,AA was found guilty of actions intended to prevent a child from being born alive.,lose
357/2020,State vs. BB,2020,Karnataka High Court,BB was convicted for causing death of a quick unborn child.,BB caused the death of an unborn child that had reached the stage of quickening.,lose
358/2021,State vs. CC,2021,Delhi High Court,CC was convicted for abandoning a child under twelve years.,CC was found guilty of abandoning a child under 12,win
359/2020,State vs. DD,2020,Rajasthan High Court,DD was convicted for concealing the birth of a dead child.,DD was found guilty of secretly disposing of a dead child's body.,win
360/2021,State vs. AA,2021,Delhi High Court,AA was convicted for voluntarily causing hurt.,AA was found guilty of intentionally inflicting harm or torture on another person.,lose
361/2020,State vs. BB,2020,Karnataka High Court,BB was convicted for voluntarily causing grievous hurt.,BB intentionally inflicted grievous injuries that caused serious damage.,lose
362/2021,State vs. CC,2021,Kerala High Court,CC was convicted for causing hurt by dangerous means.,CC was found guilty of causing harm or torture using a dangerous weapon.,lose
363/2020,State vs. DD,2020,Madhya Pradesh High Court,DD was convicted for causing grievous hurt.,DD intentionally inflicted injuries that resulted in permanent damage.,lose
364/2021,State vs. EE,2021,Chhattisgarh High Court,EE was convicted for voluntarily causing grievous hurt.,EE was found guilty of inflicting grievous injuries that caused permanent disability.,lose
365/2020,State vs. FF,2020,West Bengal High Court,FF was convicted for voluntarily causing hurt.,FF was found guilty of intentionally inflicting harm that caused pain but not serious injury.,lose
366/2021,State vs. GG,2021,Rajasthan High Court,GG was convicted for causing grievous hurt with dangerous weapons.,GG was found guilty of using a dangerous weapon to cause grievous hurt.,lose
367/2020,State vs. HH,2020,Delhi High Court,HH was convicted for voluntarily causing grievous hurt by acid.,HH was found guilty of causing severe harm using acid as a weapon.,lose
368/2021,State vs. II,2021,Kerala High Court,II was convicted for attempting to throw acid.,II was found guilty of attempting to throw acid to cause harm.,lose
369/2020,State vs. JJ,2020,Chhattisgarh High Court,JJ was convicted for causing hurt to extort property.,JJ was found guilty of using harm as a tool to extort money from the victim.,lose
370/2021,State vs. KK,2021,Karnataka High Court,KK was convicted for causing hurt with poison.,KK was found guilty of poisoning the victim with the intent to commit a crime.,lose
371/2020,State vs. LL,2020,Rajasthan High Court,LL was convicted for causing grievous hurt to extort property.,LL intentionally inflicted grievous harm with the goal of extorting property.,lose
372/2021,State vs. MM,2021,Madhya Pradesh High Court,MM was convicted for causing grievous hurt to compel confession.,MM was found guilty of inflicting harm to extort a confession.,lose
373/2020,State vs. NN,2020,Delhi High Court,NN was convicted for causing grievous hurt to restore property.,NN intentionally caused grievous harm to compel the return of stolen property.,lose
374/2021,State vs. OO,2021,Kerala High Court,OO was convicted for causing grievous hurt to a public servant.,OO was found guilty of inflicting grievous harm to prevent a public servant from performing their duties.,lose
375/2020,State vs. PP,2020,Chhattisgarh High Court,PP was convicted for causing grievous hurt to deter a public servant.,PP was found guilty of injuring a public servant to hinder their work.,lose
376/2021,State vs. QQ,2021,Karnataka High Court,QQ was convicted for causing hurt on provocation.,QQ was found guilty of inflicting harm in response to provocation.,lose
377/2020,State vs. RR,2020,West Bengal High Court,RR was convicted for causing grievous hurt on provocation.,RR was found guilty of inflicting grievous harm in response to provocation.,lose
378/2021,State vs. SS,2021,Madhya Pradesh High Court,SS was convicted for endangering life.,SS was found guilty of an act that endangered the life and personal safety of others.,lose
379/2020,State vs. TT,2020,Chhattisgarh High Court,TT was convicted for endangering personal safety.,TT was found guilty of performing an act that endangered the personal safety of others.,lose
1959_AIR_136,Kedar Nath Singh v. State of Bihar,1962,Supreme Court of India,Constitutional validity of sedition law,The Court upheld Section 124A but narrowed its scope to apply only to acts involving incitement to violence or public disorder against the State,lose
1973_AIR_231,Madhavi v. State of Madhya Pradesh,1972,Supreme Court of India,Difference between murder and culpable homicide,Clarified Section 300 murder vs Section 304 culpable homicide not amounting to murder based on intention and knowledge,win
1978_AIR_597,Moti Ram v. State of Madhya Pradesh,1978,Supreme Court of India,Right to bail under Section 436 and 437,Established that bail should be the rule and jail the exception; courts should be liberal in granting bail,win
1983_AIR_957,Bachan Singh v. State of Punjab,1980,Supreme Court of India,Constitutional validity of death penalty,Upheld constitutionality of death penalty under Section 302 IPC but restricted it to rarest of rare cases only,lose
1985_AIR_1618,Kartar Singh v. State of Punjab,1994,Supreme Court of India,Constitutionality of TADA provisions,Examined Section 120B IPC criminal conspiracy in relation to special laws,lose
1991_SCR_1,Shivaji Sahebrao Bobade v. State of Maharashtra,1973,Supreme Court of India,Principle of benefit of doubt,Established that reasonable doubt in cases under Section 302 murder must benefit the accused,win
1995_SCC_14,State of M.P. v. Shobharam,1966,Supreme Court of India,Distinction between theft and robbery,Clarified elements required to establish offenses under Section 379 theft versus Section 392 robbery,lose
AIR_1996_SC_1393,State of Maharashtra v. Christian Community Welfare Council,1996,Supreme Court of India,Interpretation of Section 498A,Established guidelines for handling dowry harassment and domestic violence  cases under Section 498A,lose
2004_SCC_158,State of Rajasthan v. Narayan,2004,Supreme Court of India,Requirements for conviction in rape cases,Clarified Section 376 rape evidentiary standards and victim testimony value,win
2005_AIR_5590,State of Karnataka v. Krishnappa,2000,Supreme Court of India,Sexual assault against minors,Set precedent for strict interpretation of Section 376 rape involving minor victims,win
2010_14_SCC_641,Lalita Kumari v. Govt. of U.P.,2014,Supreme Court of India,Mandatory FIR registration,Made registration of FIR mandatory under Section 154 for cognizable offenses,win
2013_7_SCC_77,Aruna Ramchandra Shanbaug v. Union of India,2011,Supreme Court of India,Passive euthanasia legality,Interpreted Section 306 attempted suicide and recognized passive euthanasia in certain circumstances,win
2014_AIR_SC_1863,Suresh Kumar Koushal v. Naz Foundation,2013,Supreme Court of India,Constitutionality of Section 377,Upheld Section 377 criminalizing homosexual acts between consenting adults,lose
2018_SC_1676,Navtej Singh Johar v. Union of India,2018,Supreme Court of India,Decriminalization of homosexuality,Struck down Section 377 as unconstitutional insofar as it criminalized consensual sexual conduct between adults,win
2019_AIR_SC_1278,Joseph Shine v. Union of India,2018,Supreme Court of India,Adultery law unconstitutional,Struck down Section 497 that criminalized adultery as unconstitutional,win
2020_SCC_1,K.S. Puttaswamy v. Union of India,2017,Supreme Court of India,Right to privacy,Established right to privacy as fundamental right affecting interpretation of several IPC sections,win
2020_SCC_OnLine_SC_345,Vishaka v. State of Rajasthan,1997,Supreme Court of India,Sexual harassment at workplace,Established guidelines under Section 354 and Section 509 before enactment of special laws,win
CRM_1279_2022,P. Rathinam v. Union of India,1994,Supreme Court of India,Attempted suicide decriminalization,Declared Section 309 attempted suicide unconstitutional but later overruled,win
CRL_A_249_2004,State of Punjab v. Gurmit Singh,1996,Supreme Court of India,Evidence in sexual offense cases,Set standards for victim testimony credibility under Section 376 rape cases,win
SLP_CRLMP_5596_2012,Arnesh Kumar v. State of Bihar,2014,Supreme Court of India,Arrest procedures in dowry cases,Issued guidelines restricting automatic arrests under Section 498A dowry harassment,win
2011_CR_LJ_2560,State of Maharashtra v. Alka Shinde,2011,Supreme Court of India,Drunken driving causing death,Court held that causing death by negligence under Section 304A IPC applies to drunken driving causing fatal accidents,lose
2007_CR_LJ_3009,State of Tamil Nadu v. Raj Kumar,2007,Madras High Court,Blood alcohol testing standards,Established admissibility standards for breath analyzer and blood alcohol test results under Section 279 IPC along with Motor Vehicles Act,win
2016_SCC_ONLINE_SC_979,State of Punjab v. Harjinder Singh,2016,Supreme Court of India,Culpable homicide vs negligence,Distinguished drunk driving resulting in death as culpable homicide under Section 304 Part II rather than mere negligence under Section 304A,win
2012_AIR_SC_3539,Dalbir Singh v. State of Haryana,2000,Supreme Court of India,Drunk driving as knowledge of death,Established that driving under severe intoxication shows knowledge that death may result applying Section 304 Part II IPC,lose
2013_CR_LJ_3928,Siddharth Bhatnagar v. State,2013,Delhi High Court,Non-fatal drunken accident standard,Applied rash and negligent act endangering human life under Section 336 IPC for non-fatal drunken driving accidents,win
2007_CR_LJ_3614,Ramesh Kumar v. State of Maharashtra,2007,Bombay High Court,Chain snatching as robbery,Court held that snatching gold chain with force amounts to robbery under Section 392 IPC rather than theft under Section 379,win
2012_SCC_ONLINE_BOM_1554,Bantu Shivaji Mhaske v. State of Maharashtra,2012,Bombay High Court,Use of force in chain snatching,Established that any force used while snatching chain constitutes robbery under Section 392 even without causing injury,win
2015_ALL_MR_CRI_2855,Prakash Nath v. State,2015,Delhi High Court,Evidence standards in chain snatching,Set evidence standards for chain snatching cases under Section 392 IPC including witness testimony reliability,lose
2010_Cr_LJ_1254,State v. Mahendra Singh,2010,Delhi High Court,Distinction between theft and robbery,Clarified when chain snatching constitutes theft under Section 379 versus robbery under Section 392 based on force used,win
2018_SCC_ONLINE_MAD_2544,Manoharan v. State of Tamil Nadu,2018,Madras High Court,Chain snatching as extortion,Distinguished between chain snatching as robbery Section 392 versus extortion Section 383 based on threat element,win
2014_AIR_SC_3060,Rafiq Ahmad v. State of UP,2014,Supreme Court of India,Use of violence in chain snatching,Established that use of minimal force in chain snatching elevates the offense from theft to robbery under Section 392,win
2012_CR_LJ_2404,Sunil Kumar v. State of Rajasthan,2012,Rajasthan High Court,Identification in chain snatching,Set standards for witness identification validity in chain snatching cases under Section 392,lose
1982_CR_LJ_1103,Gopal Lal v. State of Rajasthan,1982,Rajasthan High Court,Elements of fraudulent marriage,Established essential elements for conviction under Section 496 including deception and knowledge of prior existing marriage,win
1990_AIR_SC_1412,Pashaura Singh v. State of Punjab,1990,Supreme Court of India,Distinction from bigamy,Distinguished Section 496 fraudulent marriage from Section 494 bigamy based on intent to deceive rather than concurrent marriages,win
2005_CR_LJ_2812,Adil Khan v. State of Delhi,2005,Delhi High Court,Proof of deception,Established that prosecution must prove deceptive intent at time of marriage ceremony for Section 496 conviction,lose
2010_SCC_ONLINE_AP_526,Ramesh Kumar v. State of Andhra Pradesh,2010,Andhra Pradesh High Court,False representation of religion,Held that misrepresentation of religion to perform marriage under false pretenses constitutes offense under Section 496,win
1998_SCC_ONLINE_BOM_696,Prakash Chandra v. State of Maharashtra,1998,Bombay High Court,Going through ceremony knowing invalidity,Clarified that knowledge of marriage invalidity is essential element for Section 496 conviction,win
2013_CR_LJ_3298,Meena Kumari v. State of Haryana,2013,Punjab & Haryana High Court,Concurrent prosecution with Section 420,Permitted concurrent prosecution under Section 496 and Section 420 cheating in fraudulent marriage cases,win
2015_SCC_ONLINE_SC_1243,Deepak Gulati v. State of Haryana,2015,Supreme Court of India,False promise of marriage vs fraudulent ceremony,Distinguished between false promise of marriage Section 375 rape and fraudulent marriage ceremony under Section 496,lose
369,Kidnapping Case (State vs X),2015,Delhi High Court,The court held that the accused forcibly took the victim and kept them confined without consent,The case involved a minor being kidnapped by a stranger for ransom,win
370,Online Defamation (State vs Y),2017,Mumbai Sessions Court,The accused was found guilty of spreading false defamatory content online,The accused spread defamatory content about a prominent individual on social media resulting in harm to their reputation,lose
371,Online Fraud Case (State vs Z),2019,Kolkata High Court,The court ruled that the accused had misused online platforms to defraud  the victim of money,The accused set up a fake e-commerce website and tricked users into buying non-existent products,win
372,Kidnapping and Ransom (State vs A),2020,Allahabad High Court,The court found that the accused had kidnapped the victim for ransom,The accused kidnapped a businessman's child demanding a ransom,lose
373,Online Harassment (State vs B),2018,Hyderabad Sessions Court,The accused was found guilty of cyberstalking and harassment via social media,The accused sent threatening messages to a woman online and attempted to extort money from her,lose
376,Online Child Exploitation (State vs C),2021,Bangalore High Court,The court convicted the accused of distributing child pornography online,The accused was caught distributing explicit content of minors via a dark web platform,lose
377,Kidnapping for Marriage (State vs D),2016,Chandigarh High Court,The court acquitted the accused citing lack of evidence and misinterpretation of intentions,The accused allegedly kidnapped a woman with the intention of marrying her without her consent,lose
378,Phishing Attack Case (State vs E),2022,Delhi Sessions Court,The accused was convicted for a phishing scam involving bank account details,The accused stole personal banking information from victims via fake emails and online links,lose
379,Money Laundering Case (ED vs X),2018,Delhi High Court,The accused was found guilty of laundering money through shell companies,The accused used fake companies to launder large sums of money generated through illegal activities,win
380,Gold Smuggling Case (State vs Yusuf),2019,Kerala High Court,The accused was convicted for smuggling gold into India and evading customs duties,The accused smuggled gold from the Middle East by hiding it inside goods,lose
381,Money Laundering (State vs Z),2020,Bangalore Sessions Court,The court ruled that the accused had transferred funds to foreign accounts using illegal methods,The accused was involved in money laundering through fake investment schemes to move funds out of India,win
382,Gold Smuggling (Customs vs Abhijith),2021,Chennai High Court,The accused was found guilty of gold smuggling and was sentenced to imprisonment,The accused smuggled gold in large quantities using false customs declarations,lose
383,Money Laundering (ED vs B),2022,Mumbai High Court,The accused was acquitted due to insufficient evidence of money laundering activities,The accused was accused of laundering money through fraudulent business transactions,lose
384,Gold Smuggling (State vs C),2023,Hyderabad High Court,The accused was found guilty of smuggling gold via the air cargo route,The accused attempted to bring gold illegally into India using a cargo flight,win
385,Money Laundering (ED vs D),2021,Delhi Special Court,The accused was convicted for money laundering involving illicit drug trade profits,The accused laundered money from illegal drug sales through overseas bank accounts,win
386,Gold Smuggling (Customs vs E),2022,Kochi High Court,The court dismissed the case due to lack of concrete evidence linking the accused to the smuggling operation,The accused was suspected of smuggling gold into India but there was no conclusive proof,lose
387,Financial Fraud Case (State vs A),2018,Delhi High Court,The accused was found guilty of embezzling funds from investors,The accused operated a Ponzi scheme collecting money from investors with false promises of high returns,win
388,Insurance Scam (State vs B),2017,Mumbai Sessions Court,The accused was convicted for filing fake insurance claims,The accused created fake accident documents to claim insurance for a non-existent vehicle accident,win
389,Financial Fraud Case (ED vs C),2020,Bangalore Special Court,The accused was convicted for money laundering involving fraudulent loans,The accused misused their position in a bank to approve fake loans and siphon off funds,win
390,Insurance Fraud (State vs D),2019,Chennai High Court,The court acquitted the accused citing lack of evidence,The accused was accused of forging documents to collect insurance money for a staged fire in their business,lose
391,Financial Fraud (State vs E),2021,Hyderabad High Court,The court found the accused guilty of defrauding clients in a fraudulent investment scheme,The accused promised high returns on investments but used the money for personal gain,win
392,Insurance Scam (State vs F),2018,Delhi Sessions Court,The accused was convicted for submitting fake health insurance claims,The accused forged medical documents and billed a health insurance company for non-existent treatments,win
393,Financial Fraud Case (CBI vs G),2022,Allahabad High Court,The accused was found guilty of defrauding public sector banks through fake companies,The accused used fake companies and documents to siphon off funds from public sector banks,win
394,Insurance Fraud (State vs H),2020,Kolkata High Court,The court dismissed the case due to lack of conclusive evidence,The accused was accused of filing a fake life insurance claim for a deceased relative but failed to prove the death was fraudulent,lose
395,Burglary Case (State vs Abhiram),2017,Mumbai Sessions Court,The accused was found guilty of breaking into a house and stealing valuables,The accused broke into a residence at night and stole jewelry and cash from the property,win
396,Human Trafficking (State vs Binu),2019,Delhi High Court,The accused was convicted for trafficking women for prostitution,The accused was running a human trafficking ring to exploit women for commercial sexual exploitation,win
397,Burglary Case (State vs Chandran),2020,Chennai Sessions Court,The accused was acquitted due to lack of evidence,The accused was charged with breaking into a store or burglary and stealing goods but there was insufficient evidence to prove their involvement,lose
398,Human Trafficking (State vs Darshini),2021,Kolkata High Court,The court found the accused guilty of trafficking minors for forced labor,The accused trafficked children from rural areas and forced them into bonded labor in urban factories,win
399,Burglary Case (State vs E),2022,Hyderabad High Court,The accused was convicted of breaking into a commercial establishment or burglary and stealing electronics,The accused entered a store after hours and stole expensive electronic devices,lose
400,Human Trafficking (State vs Freddy),2018,Bangalore Sessions Court,The accused was acquitted for lack of concrete evidence linking them to the trafficking ring,The accused was allegedly involved in trafficking women for domestic work but no direct evidence was found,lose
401,Burglary Case (State vs Gopan),2019,Pune District Court,The accused was found guilty of breaking into a house and committing theft,The accused broke into a house ransacked it and stole electronics and money,lose
402,Human Trafficking (State vs Hari),2020,Delhi Special Court,The court convicted the accused for trafficking people for forced labor in the construction industry,The accused recruited people under false pretenses and subjected them to forced labor in hazardous construction sites,win
403,Indira Gandhi v. Raj Narain,1975,Supreme Court,The Supreme Court upheld the 39th Constitutional Amendment and ruled it was not beyond the scope of Parliament's power,The case focused on the validity of the 39th Amendment that protected the election of the Prime Minister from judicial review,win
404,Minerva Mills Ltd. v. Union of India,1980,Supreme Court,The court struck down parts of the 42nd Amendment as it violated the basic structure of the Constitution,The case was a landmark decision on the power of the Parliament to amend the Constitution and the limits of such power,win
405,Re: The Kerala Education Bill,1958,Supreme Court,The Supreme Court ruled that the Kerala Education Bill violated the right to property under the Constitution,The case dealt with the amendment of the Constitution regarding property rights and the control of education in Kerala,win
406,Golaknath v. State of Punjab,1967,Supreme Court,The court ruled that fundamental rights cannot be amended by Parliament,The case arose when the Parliament attempted to amend the Constitution to limit the right to property,win
407,Shankari Prasad v. Union of India,1951,Supreme Court,The Supreme Court upheld Parliament's power to amend or change any part of the Constitution including fundamental rights,The case dealt with the validity of the First Amendment to the Constitution which was challenged as it curtailed the right to property,win
408,National Judicial Appointments Commission v. Union of India,2015,Supreme Court,The Supreme Court struck down the 99th Amendment Act and the National Judicial Appointments Commission as unconstitutional,The case questioned the amendment to bring a new body for judicial appointments and its potential interference with judicial independence,win
409,Jaipur Jewellery Heist,2008,Rajasthan High Court,Large-scale Jewelry Theft,Sophisticated robbery of multiple jewelry stores in Jaipur,win
410,Kolkata Museum Theft,1991,Calcutta High Court,Rare Artifact Robbery,Theft of valuable artifacts from a prominent museum,lose
411,Delhi Bank Robbery,2005,Delhi High Court,Armed Bank Heist,Armed robbery of a commercial bank in central Delhi,win
412,Mumbai Antique Smuggling Ring,2012,Mumbai High Court,Organized Crime Robbery,Large-scale theft and smuggling of historical artifacts,win
413,Chennai Gold Smuggling Case,2015,Madras High Court,Precious Metal Theft,Sophisticated gold robbery and smuggling operation,lose
414,Bangalore Tech Company Robbery,2010,Karnataka High Court,Corporate Theft,Insider-led robbery of high-value technological equipment,lose
415,Hyderabad Bullion Heist,2013,Andhra Pradesh High Court,Precious Metal Theft,Large-scale robbery of gold and silver bullion,lose
416,Punjab National Bank Fraud,2018,Punjab and Haryana High Court,Financial Fraud,Massive financial fraud involving bank officials,win
417,Kerala Temple Treasure Robbery,2007,Kerala High Court,Religious Site Theft,Robbery of ancient temple treasures,lose
418,Rajasthan Desert Dacoity,1990,Rajasthan High Court,Organized Dacoity,Large-scale organized robbery in desert regions,win
419,Mumbai Jewel Thieves Case,2016,Bombay High Court,Organized Robbery Network,Sophisticated jewelry theft ring operating across multiple cities,win
420,Delhi Airport Cargo Theft,2014,Delhi High Court,Cargo Robbery,Large-scale theft from airport cargo facilities,lose
421,Bhopal Gas Tragedy,1984,Supreme Court of India,Industrial Disaster,Catastrophic gas leak at Union Carbide pesticide plant,win
422,Uphaar Cinema Fire,1997,Delhi High Court,Mass Casualty Event,Fatal fire in Delhi cinema hall due to safety violations,win
423,Godhra Train Burning,2002,Gujarat High Court,Mass Transportation Accident,Burning of Sabarmati Express train,lose
424,Mumbai Stampede,2017,Bombay High Court,Crowd Management Failure,Fatal stampede at Elphinstone Road railway station,lose
425,Kanpur Factory Boiler Explosion,2017,Allahabad High Court,Industrial Accident,Massive boiler explosion killing multiple workers,win
426,Gorakhpur Hospital Tragedy,2017,Uttar Pradesh High Court,Medical Negligence,Mass child deaths due to oxygen supply failure,lose
427,Kerala Helicopter Crash,2021,Kerala High Court,Military Aviation Accident,Crash killing Chief of Defence Staff and others,lose
428,Chennai Flyover Collapse,2021,Madras High Court,Infrastructure Failure,Major bridge collapse causing multiple fatalities,win
429,Uttarakhand Bus Accident,2018,Uttarakhand High Court,Road Transport Accident,Massive bus fall into gorge in mountain region,lose
430,Delhi Sealing Drive Collapse,2010,Delhi High Court,Urban Infrastructure Failure,Building collapse during municipal sealing drive,win
431,Tamil Nadu Bus-Truck Collision,2016,Madras High Court,Road Transport Accident,Massive collision causing multiple fatalities,lose
432,Vizag Gas Leak,2020,Andhra Pradesh High Court,Industrial Chemical Accident,Styrene gas leak causing mass evacuation,win
433,Nathulal v. Phoolchand,1969,Supreme Court,A lease must be terminated through proper notice as per Section 106,A dispute over tenancy rights where the landlord failed to provide proper eviction notice,win
434,Krishna Murari v. Swami Nath,2005,Allahabad High Court,A tenant cannot be evicted without serving a valid legal notice,The landlord attempted eviction without a legal notice under Section 106,lose
435,K.K. Verma v. Union of India,1954,Supreme Court,Proper notice is mandatory before eviction,A case highlighting the importance of valid notice before terminating tenancy,win
436,S. Radhakrishnan v. Neelamegam,2019,Madras High Court,A defective eviction notice is not valid under Section 106,The landlord issued an incomplete notice making the eviction unlawful,lose
437,Majati Subbarao v. P.V.K.Krishna Rao,1989,Supreme Court,Tenancy termination requires proper statutory notice,The court ruled that informal agreements cannot override statutory eviction notice requirements,win